RecordNumber,EventRecordId,TimeCreated,EventId,Level,Provider,Channel,ProcessId,ThreadId,Computer,ChunkNumber,UserId,MapDescription,UserName,RemoteHost,PayloadData1,PayloadData2,PayloadData3,PayloadData4,PayloadData5,PayloadData6,ExecutableInfo,HiddenRecord,SourceFile,Keywords,ExtraDataOffset,Payload
178,178,2025-07-29 18:10:42.2005273,403,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Engine state is changed from Available to Stopped,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Stopped, Available, \tNewEngineState=Stopped\n\tPreviousEngineState=Available\n\n\tSequenceNumber=15\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=222cd565-60cb-4591-becf-ed6645189e53\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=60a30ba8-fdb3-4b2e-8443-6cec1615ebdc\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
179,179,2025-07-29 18:11:12.1226422,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Registry, Started, \tProviderName=Registry\n\tNewProviderState=Started\n\n\tSequenceNumber=1\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=62fd30ad-ccb5-40c5-a4ee-80fa9541a051\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
180,180,2025-07-29 18:11:12.1465275,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Alias, Started, \tProviderName=Alias\n\tNewProviderState=Started\n\n\tSequenceNumber=3\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=62fd30ad-ccb5-40c5-a4ee-80fa9541a051\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
181,181,2025-07-29 18:11:12.1465275,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Environment, Started, \tProviderName=Environment\n\tNewProviderState=Started\n\n\tSequenceNumber=5\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=62fd30ad-ccb5-40c5-a4ee-80fa9541a051\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
182,182,2025-07-29 18:11:12.1859656,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""FileSystem, Started, \tProviderName=FileSystem\n\tNewProviderState=Started\n\n\tSequenceNumber=7\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=62fd30ad-ccb5-40c5-a4ee-80fa9541a051\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
183,183,2025-07-29 18:11:12.1929751,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Function, Started, \tProviderName=Function\n\tNewProviderState=Started\n\n\tSequenceNumber=9\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=62fd30ad-ccb5-40c5-a4ee-80fa9541a051\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
184,184,2025-07-29 18:11:12.1929751,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Variable, Started, \tProviderName=Variable\n\tNewProviderState=Started\n\n\tSequenceNumber=11\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=62fd30ad-ccb5-40c5-a4ee-80fa9541a051\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
185,185,2025-07-29 18:11:12.6379920,400,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Engine state is changed from None to Available,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Available, None, \tNewEngineState=Available\n\tPreviousEngineState=None\n\n\tSequenceNumber=13\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=62fd30ad-ccb5-40c5-a4ee-80fa9541a051\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=a8c16b98-78db-414e-af1d-607428cce74d\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
186,186,2025-07-29 18:14:37.5485431,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Registry, Started, \tProviderName=Registry\n\tNewProviderState=Started\n\n\tSequenceNumber=1\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=35986dc4-df9a-4944-b21c-1c3610255cfd\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
187,187,2025-07-29 18:14:37.5522634,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Alias, Started, \tProviderName=Alias\n\tNewProviderState=Started\n\n\tSequenceNumber=3\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=35986dc4-df9a-4944-b21c-1c3610255cfd\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
188,188,2025-07-29 18:14:37.5522634,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Environment, Started, \tProviderName=Environment\n\tNewProviderState=Started\n\n\tSequenceNumber=5\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=35986dc4-df9a-4944-b21c-1c3610255cfd\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
189,189,2025-07-29 18:14:37.5651599,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""FileSystem, Started, \tProviderName=FileSystem\n\tNewProviderState=Started\n\n\tSequenceNumber=7\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=35986dc4-df9a-4944-b21c-1c3610255cfd\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
190,190,2025-07-29 18:14:37.5651599,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Function, Started, \tProviderName=Function\n\tNewProviderState=Started\n\n\tSequenceNumber=9\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=35986dc4-df9a-4944-b21c-1c3610255cfd\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
191,191,2025-07-29 18:14:37.5651599,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Variable, Started, \tProviderName=Variable\n\tNewProviderState=Started\n\n\tSequenceNumber=11\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=35986dc4-df9a-4944-b21c-1c3610255cfd\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
192,192,2025-07-29 18:14:37.8936272,400,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Engine state is changed from None to Available,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Available, None, \tNewEngineState=Available\n\tPreviousEngineState=None\n\n\tSequenceNumber=13\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=35986dc4-df9a-4944-b21c-1c3610255cfd\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=998301ed-49dc-4bb9-bec6-08a7966791fe\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
193,193,2025-07-29 18:14:38.3029633,403,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Engine state is changed from Available to Stopped,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Stopped, Available, \tNewEngineState=Stopped\n\tPreviousEngineState=Available\n\n\tSequenceNumber=15\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=35986dc4-df9a-4944-b21c-1c3610255cfd\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=998301ed-49dc-4bb9-bec6-08a7966791fe\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
194,194,2025-07-29 18:16:53.6309464,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Registry, Started, \tProviderName=Registry\n\tNewProviderState=Started\n\n\tSequenceNumber=1\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=f2038240-dce2-4a31-b15c-0a9e917b8723\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
195,195,2025-07-29 18:16:53.6309464,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Alias, Started, \tProviderName=Alias\n\tNewProviderState=Started\n\n\tSequenceNumber=3\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=f2038240-dce2-4a31-b15c-0a9e917b8723\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
196,196,2025-07-29 18:16:53.6421541,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Environment, Started, \tProviderName=Environment\n\tNewProviderState=Started\n\n\tSequenceNumber=5\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=f2038240-dce2-4a31-b15c-0a9e917b8723\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
197,197,2025-07-29 18:16:53.7213260,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""FileSystem, Started, \tProviderName=FileSystem\n\tNewProviderState=Started\n\n\tSequenceNumber=7\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=f2038240-dce2-4a31-b15c-0a9e917b8723\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
198,198,2025-07-29 18:16:53.7213260,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,4,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Function, Started, \tProviderName=Function\n\tNewProviderState=Started\n\n\tSequenceNumber=9\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=f2038240-dce2-4a31-b15c-0a9e917b8723\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
199,199,2025-07-29 18:16:53.7213260,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,4,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Variable, Started, \tProviderName=Variable\n\tNewProviderState=Started\n\n\tSequenceNumber=11\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=f2038240-dce2-4a31-b15c-0a9e917b8723\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
200,200,2025-07-29 18:16:54.1449386,400,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,4,,Engine state is changed from None to Available,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Available, None, \tNewEngineState=Available\n\tPreviousEngineState=None\n\n\tSequenceNumber=13\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=f2038240-dce2-4a31-b15c-0a9e917b8723\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=69329604-2931-4b00-bbb7-9bb348d61845\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
201,201,2025-07-29 18:16:54.6446828,403,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,4,,Engine state is changed from Available to Stopped,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Stopped, Available, \tNewEngineState=Stopped\n\tPreviousEngineState=Available\n\n\tSequenceNumber=15\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=f2038240-dce2-4a31-b15c-0a9e917b8723\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=69329604-2931-4b00-bbb7-9bb348d61845\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
202,202,2025-07-29 18:18:57.9946419,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,4,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Registry, Started, \tProviderName=Registry\n\tNewProviderState=Started\n\n\tSequenceNumber=1\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=40c13c66-1b6e-4ab1-afd0-1943acfd87b3\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
203,203,2025-07-29 18:18:58.0034722,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,4,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Alias, Started, \tProviderName=Alias\n\tNewProviderState=Started\n\n\tSequenceNumber=3\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=40c13c66-1b6e-4ab1-afd0-1943acfd87b3\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
204,204,2025-07-29 18:18:58.0034722,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,4,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Environment, Started, \tProviderName=Environment\n\tNewProviderState=Started\n\n\tSequenceNumber=5\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=40c13c66-1b6e-4ab1-afd0-1943acfd87b3\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
205,205,2025-07-29 18:18:58.0456681,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,4,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""FileSystem, Started, \tProviderName=FileSystem\n\tNewProviderState=Started\n\n\tSequenceNumber=7\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=40c13c66-1b6e-4ab1-afd0-1943acfd87b3\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
